ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
1586	1	31	0	15352	St0yCiAIsUwCVdxNh+bHfGjU5UWvugrRwFQ/2p4aMtdNiyYKI0DgE14TnwTZpYVGaYO3EbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
1586	1	31	0	23680	2ToDIEWoWR9P2RXI88VTUtbjSarqAYCLTD3fzlQr0UnVPB4pQedcQEOcXYOhgUE40r9C/aZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
1586	1	31	0	0	PVVzFO4HDhDNXZ7m0kRk3+hY7vwR
26336	1	13	0	0	BiJB5wkTUskCifvZC3jDrw==
1734	1	79	0	0	KEfmC1le3gCH/dhNJcX1WQ==
1751	1	31	0	0	Q+4OXhnSF4Xz3kxjmPMDsg==
39733	1	79	0	0	4g1dEpQbkvHQSmLergXopg==
165507	1	39	0	0	Dl8SnFWe5tJEZN/oWPH/EQ==
165507	1	39	0	0	XxeVUNnqxUZq2ekes/pLmg==
165507	1	39	0	0	F5tT1KPJUWjX7x/1p03AxA==
1833	1	79	0	0	nlXXoIRdf9XhGfThENaYSA==
20196	1	14	0	8272	V9ehgxFz1/Qf7v8Q1J8RBN+eAWPSTNQ/HiVP4whAFM5U2LnWFD2IqxOt7Q7RiFlq2sJUMswHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozRyYIg==
165013	1	15	0	0	0KaOFjXO9BX85lfdxQsrwQ==
44001	1	31	0	0	rYERNIf4Av7oUdyDSTGY0g==
21870	1	79	0	0	gRM9iL8O6epf2oIPc4KLHg==
82444	1	31	0	0	EjqAsELl/V3UhA41wJFHLw==
1915	1	31	0	0	O4e0SK7xStaKCDSG0112zA==
1923	1	63	0	31996	g79Gr7ZG1J8OLpjTUHSVJtRuBSNA5l1bDc8EgaCaFz3W4l2i7guCwAVi0JgOZNYd1G4GJl+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
1923	1	63	0	29720	v0euvgHNihM0nYsfYZcJsmgGIBXgCV0QgVSFotMOOdSwEba2ANGMTDrfyQYz0E/dalByF/9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
1959	1	59	0	0	Qqq4CYqTEz6PklhozROdIg==
101065	1	7	0	0	rb4OhN4=
2023	1	79	0	15979	vgyG3Fklj4lYc5VRinlDTxDhCQ4QnAfSudJGOYGrRKy7CZ7UUTqJ1lE+0E7cOQt2Q7AJVQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMkQyQ==
2023	1	79	0	32014	C4DeV2yWnEVpkAnFbEFgKbcHVEOcBtSnmhM+07Jdr+pcgMBZaIzCGmODT449UiNP7l8JRoUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
2023	1	79	0	0	h9lSad/PATfcS5N5VncfuVBFVd9M
2023	1	79	0	0	2ARticlVN9Ac1XVBdRG/UQMI2RbJ
2023	1	79	1	739	WGzRzQF4gguCfkM4EaROMhDOUtWh1BA4nbVDrbwVh9lUbsWaBWCGVNluUSBEtQ1aRMhQhr3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnTcDE
2096	1	31	0	0	bN7JATKbC4hsWn8Y/lQdCQ==
2107	1	29	0	0	2skGNNIHn25UeRm4FhhThQ==
22301	1	31	0	0	ww8x0U2TeVZ3H7lQRVXfTA==
36115	1	39	0	0	BjXVTdR1QXURv1EDCNkWyQ==
52088	1	31	0	0	NNFI2DhNYhOxVwJOhBCT8Z4=
20882	1	22	0	0	10/VOQpuBLNZBE/CTZXnng==
2279	1	31	0	0	TtgyAycIpFsKScMLyP7HCg==
29278	1	49	0	0	2DwDIU+oTAhHxQqOvMJQaJk=
28429	1	31	0	0	PAIkReVAH0XLDI/6n1Z+1a8=
2486	1	39	0	5148	BSFD4woTR94KleSfRH/A2UT+6w6A2lY+xc4AZN1U2T0CJlu0XVkXgVyBooEVadOzQ6/pCZqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
2492	1	31	0	0	IRLgBg5BnVbQpMlRaNfvH/WnUsPE
2492	1	31	0	0	T+8PXBfSF4Xz3kxjmOwAsg==
20727	1	63	0	0	5QddEpwbkvHQSmLergXopg==
47010	1	47	0	0	CVoVnlye5tJEZN/oWPH/EQ==
2635	1	59	0	0	WRWYVdDqxUZq2ekes+VImg==
2733	1	39	0	0	EZVR063JUWjX7x/1p1LDxA==
26670	1	31	0	0	nVTZoYBdf9XhGfThENmdSA==
31007	1	31	0	0	VdmtgBpzwuMX8uBWm4cRcg==
20728	1	31	0	0	06yAGj7O9BX85lfdxQsrwQ==
53530	1	11	0	0	pI4bPID4Av7oUdyDSTGY0g==
63294	1	29	0	0	jxY1gL4O6epf2oIPc52IHg==
40560	1	79	1	25019	EDWFskHl6ErcmBFzj4lHWdId1TMLdUfjEwxDnVDNoIQVNJ2/Qq/pFdeOUGmOz1E000rabhpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFVmGAPox/Vm4Es1kET8JNlefSCg==
49113	1	79	0	0	PIW3QarxStaKCDSG0112zA==
51251	1	31	0	0	hLBCrbhGwYgGMoeVH3OWUA==
51251	1	31	0	0	s0eotw7NnwQ8gZRZLpAKxA==
2944	1	79	0	13799	Qam9DIKTBimHjkcuggudVFclT7QICRDISNT30xQghLNCrKIBgttQdo7NVT+AHYk6UCdE4BcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhThQ==
2949	1	5	0	0	+L0LhIgAatCZVniXHIpiXH5evE5E
2966	1	79	0	0	v1uEiQdsjs5RY5sLiGxafxj+Sx5FhQ==
2966	1	79	0	422	CYLaUmKWnEVpkAnFbEFgKeYIDBLPBIOjmkY41bRdr+5c0cAAOtHKGj7UStg+CiNEs1gOQoUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
2966	1	79	0	0	gt9YOIvJBD6EG5N5VncfuVBFVd9M
2966	1	79	0	0	31lo0MgBM9Yc3nVBdRG/UQMI2RbJ
2966	1	79	0	6630	UmnczgV4gguCfkM4EaROMhaZXNX300VoneBE+rYVh9RXa8XDAz7XVI9uB3RD5Q5fEM4A0L3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
2966	1	79	0	7372	aN3IAjKbHp9kRmBesUwdf5tVg/eEQWyAq0P46gCe2VQ539YPPoBOwG4DJBfnW1QUyQeG8p5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n1Z+1a8=
2966	1	79	1	6778	28MAMdYHinlcZQb+WR9Q81PX8IcbbIS/XaO7CdDAVWzcnRpk1R3cJlInRu4HWhjOU9ihggpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTQcsAp/XDRnPC4xfy4FabmBJy
2966	1	79	0	0	yFJjhxyOMlEoFKhMCEfFCo68wlAk
2966	1	79	1	32041	AzPWSNl1VGIZo05FR94Vv6SDRjmGvxKsoluK1VZ23JlWPshB2zJVPULgD1wTmFPZp4FFbpn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSBIfx8EJ51fgC/uhR3INJLpvS
2966	1	79	0	0	MtxN1DsAKRW0XxNSyQKJ+9kLeMOv
2966	1	79	0	0	0EzcOAAgF7BdW17eAIf92E0lxfVZ
2966	1	79	0	1345	TNo5BiUIsUwCVdxNh+bHfDyFs0Oot1yKwAA90Z8aMtNKiCYLI063EwtCzlyB99MbP9LgEbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
2966	1	79	1	8770	2z8FKEKoWR9P2RXI88VTUoiwEai8CIPUTGKKwgcr0U7dMx4pFORaQBOfXdCngxBohL4S/aZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JQmrVwRHv6kbBiAYyh5Ufc5ZQ
2966	1	79	1	32028	PQUkQe9AClLDEJC80FF977dD+rsOi9UDdtHDBWDITYgzVj0U4gpUDc5Q2fXUEzzVshSpvhHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955dbNfjN/r7Xc2fBDyBlFkukArE
2966	1	79	0	6630	BCVD7wkTR94KleSfRH/A2Uautg3QiQc+xZ0DZ9xU2TIFIFvuClUSgQeFoNMWPoC0QPnqCJqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
2966	1	79	1	14466	KETlCVVeyxeP4ccLasL2L//pD4DbA27e1lVn0hvAP1IlF/sGDBjOSNOn0Rs71rRBr7xdgMQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO5xf+yFnHiB8pjZxeaYtRmHga
2966	1	79	0	13562	Tu4KXBLSApL7wlMl1/QAxOsJ0N4HbYmfGjPWGNkmByYVsBMPEpRdzfbTRTnTt0T+uAnQ1Eglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6bnh4=
2966	1	79	0	0	7l9YEc1U0qyBFHPC4xfy4FabmBJy
2966	1	79	0	0	Bg9GzgGBoI8abs70FfzmV93FFCjB
2966	1	79	0	0	DxiYANGngRRu0fgC/uhR3INJLpvS
29793	1	11	0	0	GJxT1qDJUWjX7x/1p1LDxA==
3037	1	79	0	0	lFTSpIBdasLpBeunX8GdPmLfyQU+g0reJlF0EO4TWUKaVs2sgUVsnbQT+OoKhN0Fa92eUi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
70937	1	11	0	0	UtWggxNzwuMX8uBWm5gScg==
36439	1	31	0	0	06CEGj3O9BX85lfdxRQowQ==
3084	1	27	0	0	p44SPIb4Av7oUdyDSS6b0g==
40116	1	15	0	0	hhM/h7YO6epf2oIPc4KLHg==
3113	1	19	0	0	FzqJv0Tl/V3UhA41wI5ELw==
22559	1	29	0	0	O4W1RKnxStaKCDSG00J1zA==
3207	1	31	0	0	gbVHrLtGwYgGMoeVH2yVUA==
3207	1	31	0	0	v0SvugHNnwQ8gZRZLpAKxA==
3207	1	31	0	0	Eqq/C9LfV2rRmkl0gB6EZF04A6UX
3209	1	59	0	88	3t95/74fPJqUQnbNHp97bCBH5Q8PEp5SzaGFFGmdskeq6RWL21dixclSM4NI1TMBJBK0XUReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTeVZ3H7lQRVXfTA==
57511	1	23	0	0	vQqA2lAlmp5Qb4oXxWFDOQ==
20216	1	59	0	16091	ddKBADa7mlVykAeKeVxlBv5ZH1DzA9jygkE70rFdreoA18BVbdGZGmSATYgmVilEsFhfF8pU0qfRCnPX9B/u/3nQjgQom69OdoBRnX5RfB+1FxNSyQKJ+9kLZ8Cv
3268	1	15	0	15152	hNRUYtGFUHSKDJ0jVGIGiVsMF58D16zSDj6Bske2uw6E2Uw52c5UK9xL2W4FKBLlBlsTykye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXn0go=
3286	1	47	0	0	21hv3c5JdIAehGRdOBymFw==
157610	1	39	0	0	UmnYwwU=
157610	1	39	0	0	b93OAzCbC4hsWn8Y/kseCQ==
20730	1	9	0	0	2cwBNdUHn25UeRm4FghVhQ==
3630	1	35	0	0	yAE+0U2TeVZ3H7lQRVXfTA==
3630	1	35	0	0	DzfTS9l1QXURv1EDCNkWyQ==
3630	1	35	0	0	P9JI3ThNYhOxVwJOhA+QvQ==
3630	1	35	0	3178	3E7aMgBuEaRRGFCEApLk6BA8g74U+bwNntkEb4rWA2PUG8BpBCRH+wlbEphV2fHWFz7TtVnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWPH/EQ==
20949	1	39	0	0	QdQ5ASAIpFsKScMLyOHERiQ=
57854	1	39	0	0	3TICIkeoTAhHxQqOvMJQJA==
3869	1	31	0	0	OwciRedAH0XLDI/6n1Z+mQ==
29153	1	69	0	0	CyBD4QcTUskCifvZC3jDrw==
3994	1	79	0	0	JU/jB1g=
34665	1	19	0	0	QucHVBnSF4Xz3kxjmPMDsg==
61045	1	24	0	0	7g5aFZwbkvHQSmLergXo6hE=
4047	1	47	0	0	DVkXnF2e5tJEZN/oWO78EQ==
62820	1	31	0	0	VRKaUdjqxUZq2ekes/pLmg==
4117	1	31	1	19795	GJ1V16fJRH/f8wCz6ErDsgc4ipgGNNUfwDkLIET7CgwVmEiC9YVAINO2RKO6WoWOUGrRmh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZG0ooEHImPUniXHIpiXH5eo00ICQ==
4165	1	47	0	0	lVTUpI9dasLpBeunX8GdPmvfnQM0gUHaJlAjELITWUObVs32h0JrnbNC+r4JhdhWaYzNUS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
4198	1	15	0	0	V9asjxtzwuMX8uBWm5gScg==
4202	1	63	0	25292	0aKDGjzO4QL0+kibihMrt8lWMdQajzMHPRe0CQ8NmFCBrJpCada0XajuW9eLVjnemQI2gVCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
166825	1	79	0	499	pIASPYD4F+ngTcPFBimYpAcxg0jbMwcgW+MHXBaBUYGh1Q401bJEtr8Oh9sFbNGfBGfcQcR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxW5GOQ==
61036	1	19	0	0	hxU0hrMO6epf2oIPc52IHg==
4238	1	39	0	0	ETyCt0Tl/V3UhA41wI5ELw==
147593	1	19	0	0	PYmyQaPxStaKCDSG0112zA==
4344	1	79	0	9280	gLdArrhG1J8OLpjTUHSVJtVuByJO5wpdDc4E162aFzmHt1357A6GwFJr2MtRYtdA1T8Ac1+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
164918	1	15	0	0	sUWjuQ/NnwQ8gZRZLpAKxA==
32401	1	31	0	0	Rai7DYOTEz6PklhozQyeIg==
4490	1	31	0	0	qb4AgN8fKY2cXmmLUZh4Gg==
55568	1	59	0	0	vQ2A1Fglmp5Qb4oXxWFDOQ==
4562	1	79	1	10142	CYHYVWOWnEVpkAnFbEFgKe9cDkLNU9ihmkA5ieddr+oOgMBZYo2aGmfcG4s4USYVtw8JGIUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNcRGzeQxUyRuS8dBKYt6uBeim
4562	1	79	1	17854	gdlRb9CFUHSKDJ0jVGIGiQhbRpRRhfLVDj+FvhK2uwqDiUxiiZoEK9Ef324DJRXjXQ4TnUye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY7vwR
4562	1	79	0	7600	2VZs0M5JYZcWmHsbdwSmYVoUnFOEotYXINSzQayiDNWJB3aJmgQzyE/bOgEpE7MLCETNU8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHERiQ=
4562	1	79	0	12635	WG3RygF4gguCfkM4EaROMkOfU9mhghRvnecV/boVh98FbMXCDjfRVI5uVSJP4F8JEchQ1r3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
4562	1	79	0	0	Yo2eVD6DGIw8Um4Es1kET8JNleee
4633	1	31	0	0	0M4CM9YHn25UeRm4FgdQhQ==
4633	1	31	0	0	wgIw3EqTeVZ3H7lQRVXfTA==
63020	1	31	0	0	AD7QQNp1QXURv1EDCMYVyQ==
56135	1	0	0	0	MNJO1T5NYhOxVwJOhA+QvQ==
159663	1	31	0	0	1UnYMwZuBLNZBE/CTZXnng==
4731	1	39	0	0	SdgyByYIpFsKScMLyOHECg==
20808	1	69	0	5119	1DMKJU6oWR9P2RXI88VTUoTjQ/68WoXdTD/bwwcr0R2MOh5yTrMPQBmaB4SlgBU5hr5GqqZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p1LDxA==
48163	1	44	0	0	PQEnQe5AH0XLDI/6n1Z+mQ==
66402	1	15	0	0	AyFF4QYTUskCifvZC2fArw==
29627	1	39	0	0	JE/gCF1e3gCH/dhNJdr2WQ==
20557	1	39	0	0	R+AKWRTSF4Xz3kxjmOMFsg==
5043	1	7	0	0	5gZdEJ4bkvHQSmLerhrrpg==
5043	1	7	0	314	CFgWmlae88VMeMCuF+n/Z4PZAj7YzVE+yEHUOVI9QrNaWA2UXdajmhZphrYWqusNiotZPsGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5EY8w=
5043	1	7	0	0	VBCYUtWn1RE10fgC/uhR3INJMZjS
5043	1	7	0	0	GZRV063JUWjX7x/1p1LDxA==
20231	1	79	0	0	nlfTo4Jdf9XhGfThEMaeBHI=
5071	1	79	0	0	VtinhxBzwuMX8uBWm4cRcg==
20247	1	23	0	0	1KSDEDk=
48971	1	20	0	0	o4YSP4H4Av7oUdyDST6d0g==
41235	1	31	0	0	jxA1ibEO6epf2oIPc4KLHg==
5205	1	15	0	0	FTyItEDl/V3UhA41wJFHLw==
25694	1	39	0	0	NIm1Q63xStaKCDSG00J1zA==
5227	1	49	0	12384	gbBJo71G1J8OLpjTUHSVJo9tCyJBswZbDZ9W1PCaFzyJtl2j6Q6CwFFo3J8BMdEc2TwGJl+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrxORA==
45678	1	31	0	0	t0KquQHNnwQ8gZRZLo8JxA==
48176	1	31	0	0	Qq+7D4KTEz6PklhozROdIg==
36745	1	49	0	0	rb0Ih98fKY2cXmmLUZh4Gg==
5287	1	59	0	14651	vQ+A3lUlj4lYc5VRinlDTxPkCw8VmVXQudIXNIirRKLqXJ7UUGna1lQ+0EDbaFJzROEODwnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
76904	1	79	0	0	D4bdUG+WiVJhjBaDI0ZjXw==
5318	1	79	0	0	ht1WbdCFRWOCEIJlG3oG/w==
23215	1	79	0	0	31Zi2sxJdIAehGRdOBOjFw==
33970	1	31	0	0	VWjYywJ4lxyKYlx+XrNLRA==
20199	1	31	0	0	atnNBDSbC4hsWn8Y/lQdCQ==
20199	1	31	0	0	2soCMtEHn25UeRm4FgdQhQ==
5511	1	39	0	0	wwUx1kGTeVZ3H7lQRVXfTA==
5571	1	31	0	0	UmDSG906UCJCs0AfRcsMj/qfVn6Z
21766	1	63	0	0	Nt1J2zJNYhOxVwJOhBCTvQ==
5662	1	31	0	0	0U7dOQJuBLNZBE/CTZXnng==
20290	1	31	0	0	T9kzBSYIpFsKScMLyOHECg==
23257	1	39	0	0	1DkAJEOoTAhHxQqOvN1TJA==
5696	1	79	1	7489	PQYnQuVAClLDEJC80FF977FC+rkN1d9YdoufAWPITdlpAj1P71tdDZ9S0aHURzyCsBSrvRHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955dbNfjN/r7Xc2fBDyBlFkukAqIIg==
5696	1	79	1	15352	BCFH5QwTR94KleSfRH/A2RX/7A2H2FM5xc5TNIBU2TkHdlvvDVsWgVbTp9YaPILjFKi+WZqTBimHjkdHhhqIeEBED6ZbRVDZB4z91Apz0eEV3O5M1pMTPo+SWGjNDJ4i
5696	1	79	0	8041	J0DkDF5eyxeP4ccLasL2L6zuW4GLVm7e1lJj0EvAPwd0EPtfXRmeSNimjxRr1bVAqepZhsQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
5696	1	79	0	0	Tu8JVBLSF4Xz3kxjmOwAsg==
5696	1	79	0	88	k24sbP8bh+bYVn2Y4QLr0AiC3lA52skAK9BL2m8eJEHnWEAYmlPZuYVGONa3SKO9DNePAnKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
5732	1	39	0	0	CFwVnlSe5tJEZN/oWPH/EQ==
24993	1	9	0	0	VRGcV9DqxUZq2ekes/pLmg==
5760	1	67	0	0	FpVc16SEQGmE5Q7p6l/agg9znYge
5760	1	67	0	422	m1XZpoNdasLpBeunX8GdPmvemgVlhBraJlYlE+QTWUHIB8311ho8nb5BqLoNit5TPo6YVS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
5760	1	67	0	88	ILDV+3Bz1/Qf7v8Q1J8RBNjKBDeHS988HiVE4VpAFJtUhrmPFTuJq0L+ul6C1Vlp3J9VZcwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozQyeIg==
5760	1	67	0	0	hveGFmnW4ECtt0bBiAYyh5Ufc5ZQ
34604	1	63	0	0	o4EaOIP4Av7oUdyDSTGY0g==
156158	1	31	0	0	hRM0hbQO6epf2oIPc4KLHg==
156158	1	31	0	0	GzSBskY=
56332	1	23	0	0	NIO+R6LxStaKCDSG0112zA==
5898	1	79	1	10153	gLVEr7pG1J8OLpjTUHSVJtRpVihCtQpeDZwBhfCaFznW5F357Q+GwFA/jMNSNtMa2zgFKF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54hB6ITFJkE6hMCEfFCo68wlBomQ==
5898	1	79	1	9013	t0iruwzNihM0nYsfYZcJsjNSJEGwClkZgQbRotEOOYDgQLbtW9bfTGmOygE20U6JOgUoFP9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bGIpudHECs0AfRcsMj/qfVn6Z
5898	1	79	1	30780	R6i+C4WTBimHjkcuggudVFUkQuBdDBnJSNPx0RYghLNBraIA14lQdtjPBTGBTI9vVyVA4BcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMOv
5898	1	79	1	4325	o7YAhtofPJqUQnbNHp97bCRE4gsLF8oDzaSBEz6dshStvRWKiwRuxcMGMIYc1DIDdhC0CkReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTalR1MbdKCF7eAIf92E0lxfUVsg==
56459	1	31	0	0	vQmE3lQlmp5Qb4oXxX5AOQ==
6005	1	39	0	0	AdaOVm/dngEzhwefblR5GbgWB1CF
6015	1	79	0	0	h9hSYtGFRWOCEIJlG2UF/w==
6070	1	79	0	0	1FJo2MpJdIAehGRdOAOlFw==
6133	1	63	0	0	UWvYyAd4lxyKYlx+XqNNRA==
72390	1	79	0	0	bt3MDz6bC4hsWn8Y/kseCQ==
6195	1	23	1	3822	3swCMtYHinlcZQb+WR9Q81aB9o4Ua9W0Xf6+DtHAVT6Mzhpk3EyIJgR1R+EJDhOVA4Stgwpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTQcsAp/XDRnPC4xfy4FabmBI+wQ==
63605	1	29	0	0	zgMx0k2TeVZ3H7lQRUrcTA==
26281	1	79	0	1776	AD7SSdl1VGIZo05FR94Vv6XVGj3VsUWuog+B2lJ23MkHP8gb1WhWPULlCAgTm1GCpIRCaZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
26281	1	79	0	0	PtRB2DJNYhOxVwJOhBCTvQ==
6307	1	31	0	24394	3EnVOgBuEaRRGFCEApLk6BJugrJEqrcLnosDPtrWAzPRScAzUHMS+1oPGZ1c2faPR2jVvlnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWP76EQ==
164945	1	15	0	0	QNg5ByQIpFsKScMLyP7HCg==
62159	1	31	0	0	3jkLIkWoTAhHxQqOvN1TJA==
28466	1	59	0	0	PgIlQ+5AH0XLDI/6n1Z+mQ==
6415	1	31	0	0	BCFO7gwTUskCifvZC3jDrw==
6417	1	63	0	0	JUflCFpe3gCH/dhNJcX1WQ==
6417	1	63	0	0	Q+ANVBfSF4Xz3kxjmOwAsg==
6512	1	31	0	0	5w9fEJsbkvHQSmLerhrrpg==
6524	1	79	0	24876	DFQVnlCe88VMeMCuF+n/Z9DcBWiLmAdjyE/fP1E9QudaVA2VUNmnmhY81uJIqL1bit8Da8GFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5EY8w=
6567	1	35	0	0	XRGcVNHqxUZq2ekes/pLmg==
6611	1	7	0	0	Ep9c0qXJUWjX7x/1p1LDxA==
6634	1	79	0	32052	nVTSpYRdasLpBeunX8GdPmiLywUw1kvbJgAgQ7ATWUGUU82s1hBsnecR+LgBhoxXPdCeAC+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLoAMxA==
6634	1	79	0	14039	VtOmgRZz1/Qf7v8Q1J8RBIzCBDSAS4g7HiRBsw1AFMpcgbnVRmmGq0L4uwnQ2Fg62Z4DMcwHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTEz6PklhozRyYIg==
6634	1	79	0	8504	2aGBEDvO4QL0+kibihMrt8MGYN1A3GgAPReyWwgNmF3V9ZpBPoPgXfjsAYSOU2KOygdl3FCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYh+Gg==
20250	1	79	0	0	oocQPYX4Av7oUdyDSTGY0g==
168801	1	9	0	0	gBY0ibMO6epf2oIPc42OHg==
6706	1	79	0	29833	EzmItULl6ErcmBFzj4lHWdJI1ToBKBXvEwwYygPNoI9CNZ2/Ea23FdCLUz+Kw1Zn3EraOBpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3UD/w==
6706	1	79	0	0	PNS0R6y2WtbeWSWanlBvihfFfkA5
6706	1	79	0	0	grASr+pbg4sEP5aJUmGMFoMjVmVf
6706	1	79	0	0	s0P4ugmB2Vg+34VFY4IQgmUbZQX/
6706	1	79	0	0	Rf64DovbAj6Omkl0gB6EZF04A6UX
6706	1	79	0	0	rb9ZgYkDOoqaAniXHIpiXH5eo01E
6706	1	79	0	0	uAnQiFVj2MwBZZsLiGxafxj+Sx4J
6706	1	79	0	0	D9XdWTmMwg411AefblR5GbgWGFOF
6706	1	79	0	0	i9lZOorKBTTXSpN5VncfuVBFVd9M
6706	1	79	0	0	1Vg/icIDZYdN23VBdRG/UQMI2RaFvQ==
6706	1	79	0	2967	WG/QygJ4gguCfkM4EaROMhLIA9Cnh0BuneJBrrgVh45UYsXCD2DWVIk6AiYS5g0PE5lT0L3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
6706	1	79	0	0	OdqZUzfTTNlvB24Es1kET8JNleee
6706	1	79	0	0	ishWMNAc1GgEIgikWwpJwwvI/scK
6706	1	79	0	0	mFRigR3dbgomT6hMCEfFCo68wlAk
6706	1	79	0	0	UjLdGNVqAyRD4EAfRcsMj/qfVn6Z
6725	1	31	0	0	MtdN2DtNYhOxVwJOhBCT8Z4=
21029	1	31	0	0	1E7aOwJuBLNZBE/CTYrkng==
6792	1	19	0	0	SdQ/ASgIpFsKScMLyP7HCg==
6792	1	19	0	7829	1DwGJUSoWR9P2RXI88VTUoexRqu/W4aPTG7cywUr0UzePx5xE7RYQBmdXNeihRA1g7NHo6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p1LDxA==
6891	1	31	0	0	MgAgReFAH0XLDI/6n0l9mQ==
40045	1	15	0	0	BylB5QY=
73759	1	79	0	0	I0HlD1he3gCH/dhNJdr2WQ==
7045	1	79	0	0	TuMIWxLSF4Xz3kxjmPMDsg==
48269	1	63	0	0	5QtUFpsbkvHQSmLerhrrpg==
20507	1	31	0	0	ClwSnlCe5tJEZN/oWPH/EQ==
63939	1	79	0	0	XhSYUNHqxUZq2ekes+VImg==
25762	1	19	0	0	E51U2K3JUWjX7x/1p03AxA==
7292	1	15	0	0	m1TYoYBdf9XhGfThENmdSA==
7366	1	79	0	0	XYbxgxs8iL9BovFK1ooINIbTQnXM
